time;gFx;gFy;gFz;TgF
4,408803;-0,0029;-0,0015;1,0024;1,002
4,410887;-0,0037;-0,0034;1,0032;1,003
4,413744;-0,0032;-0,0022;1,0029;1,003
4,415892;-0,0020;-0,0029;1,0022;1,002
4,416993;-0,0029;-0,0029;1,0024;1,002
4,419247;-0,0022;-0,0029;1,0024;1,002
4,421084;-0,0022;-0,0032;1,0019;1,002
4,426029;-0,0010;-0,0046;1,0034;1,003
4,426318;-0,0010;-0,0046;1,0034;1,003
4,426944;-0,0022;-0,0039;1,0027;1,003
4,428751;-0,0042;-0,0037;1,0012;1,001
4,431078;-0,0042;-0,0049;1,0017;1,002
4,433704;-0,0044;-0,0044;1,0034;1,003
4,435021;-0,0037;-0,0034;1,0027;1,003
4,436704;-0,0020;-0,0029;1,0022;1,002
4,438610;-0,0022;-0,0024;1,0032;1,003
4,440779;-0,0020;-0,0037;1,0034;1,003
4,447627;-0,0037;-0,0054;1,0027;1,003
4,448094;-0,0037;-0,0054;1,0027;1,003
4,448356;-0,0039;-0,0037;1,0024;1,002
4,450222;-0,0037;-0,0037;1,0019;1,002
4,450817;-0,0034;-0,0029;1,0005;1,000
4,454214;-0,0044;-0,0010;1,0005;1,000
4,455261;-0,0042;-0,0024;1,0005;1,000
4,457224;-0,0020;-0,0024;1,0017;1,002
4,459415;-0,0020;-0,0015;1,0036;1,004
4,461403;-0,0037;-0,0012;1,0034;1,003
4,467560;-0,0073;-0,0027;1,0017;1,002
4,468294;-0,0068;-0,0020;1,0014;1,001
4,468754;-0,0068;-0,0020;1,0014;1,001
4,469196;-0,0068;-0,0029;1,0017;1,002
4,472297;-0,0061;-0,0037;1,0022;1,002
4,472640;-0,0059;-0,0042;1,0041;1,004
4,476395;-0,0059;-0,0037;1,0039;1,004
4,477066;-0,0046;-0,0037;1,0022;1,002
4,479399;-0,0068;-0,0029;1,0022;1,002
4,483112;-0,0061;-0,0027;1,0019;1,002
4,487304;-0,0059;-0,0029;1,0034;1,003
4,488051;-0,0059;-0,0029;1,0034;1,003
4,488845;-0,0061;-0,0032;1,0036;1,004
4,489943;-0,0051;-0,0039;1,0022;1,002
4,491744;-0,0039;-0,0039;1,0022;1,002
4,493502;-0,0049;-0,0022;1,0029;1,003
4,495540;-0,0051;-0,0015;1,0024;1,002
4,498400;-0,0064;-0,0012;1,0027;1,003
4,500045;-0,0054;-0,0022;1,0027;1,003
4,501655;-0,0042;-0,0037;1,0024;1,002
4,506248;-0,0056;-0,0029;1,0029;1,003
4,506756;-0,0056;-0,0029;1,0029;1,003
4,507034;-0,0044;-0,0027;1,0032;1,003
4,509355;-0,0042;-0,0029;1,0036;1,004
4,510663;-0,0037;-0,0022;1,0019;1,002
4,514166;-0,0034;-0,0017;1,0005;1,000
4,515310;-0,0020;-0,0049;1,0024;1,002
4,516963;-0,0029;-0,0054;1,0032;1,003
4,519544;-0,0039;-0,0037;1,0044;1,004
4,521011;-0,0037;-0,0037;1,0036;1,004
4,526871;-0,0051;-0,0032;1,0029;1,003
4,527505;-0,0039;-0,0037;1,0027;1,003
4,527999;-0,0039;-0,0037;1,0027;1,003
4,529694;-0,0029;-0,0044;1,0014;1,001
4,531876;-0,0029;-0,0046;1,0012;1,001
4,533080;-0,0024;-0,0042;1,0024;1,002
4,535422;-0,0034;-0,0027;1,0027;1,003
4,537318;-0,0034;-0,0034;1,0027;1,003
4,539336;-0,0020;-0,0046;1,0029;1,003
4,541692;-0,0032;-0,0049;1,0014;1,001
4,546161;-0,0017;-0,0042;1,0012;1,001
4,546519;-0,0017;-0,0042;1,0012;1,001
4,548389;-0,0024;-0,0032;1,0012;1,001
4,548935;-0,0032;-0,0010;1,0024;1,002
4,551480;-0,0024;-0,0032;1,0024;1,002
4,553278;-0,0024;-0,0037;1,0029;1,003
4,555218;-0,0022;-0,0046;1,0032;1,003
4,557284;-0,0017;-0,0046;1,0027;1,003
4,559235;-0,0017;-0,0037;1,0007;1,001
4,561475;-0,0020;-0,0032;1,0002;1,000
4,566144;-0,0012;-0,0017;1,0017;1,002
4,566545;-0,0012;-0,0017;1,0017;1,002
4,566734;-0,0020;-0,0015;1,0022;1,002
4,569960;-0,0024;0,0002;1,0017;1,002
4,571325;-0,0046;-0,0020;1,0024;1,002
4,573302;-0,0046;-0,0039;1,0024;1,002
4,575514;-0,0046;-0,0022;1,0029;1,003
4,577197;-0,0049;-0,0017;1,0027;1,003
4,579367;-0,0037;-0,0015;1,0017;1,002
4,584216;-0,0039;-0,0017;1,0032;1,003
4,587150;-0,0044;-0,0032;1,0032;1,003
4,587894;-0,0044;-0,0032;1,0032;1,003
4,590342;-0,0044;-0,0032;1,0032;1,003
4,590918;-0,0037;-0,0034;1,0019;1,002
4,591275;-0,0039;-0,0034;1,0027;1,003
4,593694;-0,0039;-0,0032;1,0034;1,003
4,595329;-0,0037;-0,0034;1,0022;1,002
4,597153;-0,0056;-0,0027;1,0022;1,002
4,599913;-0,0066;-0,0024;1,0017;1,002
4,601390;-0,0071;-0,0020;1,0024;1,002
4,606338;-0,0064;-0,0020;1,0027;1,003
4,607045;-0,0061;-0,0017;1,0024;1,002
4,607503;-0,0056;-0,0024;1,0024;1,002
4,609628;-0,0051;-0,0029;1,0032;1,003
4,611172;-0,0056;-0,0042;1,0029;1,003
4,613243;-0,0059;-0,0034;1,0029;1,003
4,615545;-0,0044;-0,0024;1,0019;1,002
4,617652;-0,0049;-0,0024;1,0032;1,003
4,619278;-0,0064;-0,0015;1,0036;1,004
4,621349;-0,0064;-0,0010;1,0032;1,003
4,626831;-0,0061;-0,0010;1,0022;1,002
4,627492;-0,0061;-0,0017;1,0039;1,004
4,627942;-0,0061;-0,0022;1,0041;1,004
4,629674;-0,0061;-0,0029;1,0034;1,003
4,632129;-0,0064;-0,0024;1,0022;1,002
4,633212;-0,0051;-0,0037;1,0027;1,003
4,635372;-0,0042;-0,0034;1,0039;1,004
4,637325;-0,0037;-0,0024;1,0024;1,002
4,639283;-0,0039;-0,0024;1,0022;1,002
4,640679;-0,0042;-0,0024;1,0022;1,002
4,647308;-0,0042;-0,0022;1,0024;1,002
4,647920;-0,0042;-0,0022;1,0024;1,002
4,648396;-0,0027;-0,0039;1,0022;1,002
4,650220;-0,0015;-0,0051;1,0017;1,002
4,651070;-0,0037;-0,0049;1,0017;1,002
4,653486;-0,0044;-0,0034;1,0017;1,002
4,655542;-0,0034;-0,0020;1,0014;1,001
4,657360;-0,0022;-0,0029;1,0017;1,002
4,659346;-0,0012;-0,0042;1,0010;1,001
4,661257;-0,0015;-0,0024;0,9997;1,000
4,667350;-0,0005;-0,0024;1,0017;1,002
4,667746;-0,0005;-0,0024;1,0017;1,002
4,667944;-0,0010;-0,0027;1,0012;1,001
4,669587;-0,0020;-0,0032;1,0010;1,001
4,671605;-0,0027;-0,0039;1,0022;1,002
4,673769;-0,0027;-0,0037;1,0049;1,005
4,675544;-0,0027;-0,0042;1,0044;1,004
4,677429;-0,0046;-0,0034;1,0032;1,003
4,679673;-0,0054;-0,0042;1,0029;1,003
4,684029;-0,0037;-0,0049;1,0029;1,003
4,686993;-0,0024;-0,0032;1,0024;1,002
4,687457;-0,0024;-0,0032;1,0024;1,002
4,687676;-0,0029;-0,0024;1,0024;1,002
4,690096;-0,0034;-0,0022;1,0032;1,003
4,691503;-0,0042;-0,0012;1,0041;1,004
4,693860;-0,0059;-0,0029;1,0007;1,001
4,695527;-0,0054;-0,0042;1,0005;1,000
4,699235;-0,0056;-0,0029;1,0017;1,002
4,700216;-0,0054;-0,0022;1,0017;1,002
4,701298;-0,0015;-0,0022;0,9990;0,999
4,706966;-0,0054;-0,0022;1,0024;1,002
4,707404;-0,0054;-0,0022;1,0024;1,002
4,707606;-0,0061;-0,0027;0,9985;0,999
4,709556;-0,0078;-0,0015;0,9975;0,998
4,711303;-0,0081;-0,0010;1,0029;1,003
4,713233;-0,0039;-0,0037;1,0017;1,002
4,716257;-0,0034;-0,0032;1,0032;1,003
4,719387;-0,0049;-0,0032;1,0051;1,005
4,725572;-0,0059;-0,0029;1,0034;1,003
4,725950;-0,0054;-0,0032;1,0032;1,003
4,726120;-0,0022;-0,0037;1,0036;1,004
4,726283;-0,0022;-0,0037;1,0036;1,004
4,727305;-0,0020;-0,0039;1,0029;1,003
4,729167;-0,0046;-0,0022;1,0022;1,002
4,732917;-0,0056;-0,0007;1,0024;1,002
4,733665;-0,0039;-0,0007;1,0027;1,003
4,735235;-0,0042;-0,0012;1,0022;1,002
4,736887;-0,0042;-0,0015;1,0029;1,003
4,738826;-0,0039;-0,0022;1,0029;1,003
4,741238;-0,0032;-0,0022;1,0022;1,002
4,746852;-0,0027;-0,0020;1,0032;1,003
4,747437;-0,0027;-0,0020;1,0032;1,003
4,747776;-0,0039;-0,0015;1,0036;1,004
4,750058;-0,0049;-0,0017;1,0029;1,003
4,751035;-0,0042;-0,0024;1,0032;1,003
4,753208;-0,0034;-0,0034;1,0024;1,002
4,754968;-0,0037;-0,0032;1,0019;1,002
4,756632;-0,0044;-0,0017;1,0019;1,002
4,759720;-0,0049;-0,0022;1,0032;1,003
4,760772;-0,0049;-0,0020;1,0029;1,003
4,767307;-0,0037;-0,0017;1,0029;1,003
4,767932;-0,0044;-0,0017;1,0029;1,003
4,768165;-0,0044;-0,0022;1,0034;1,003
4,769259;-0,0066;-0,0015;1,0029;1,003
4,770956;-0,0078;-0,0015;1,0034;1,003
4,772746;-0,0078;-0,0027;1,0029;1,003
4,775365;-0,0078;-0,0037;1,0012;1,001
4,776572;-0,0076;-0,0051;1,0010;1,001
4,778560;-0,0073;-0,0039;0,9995;1,000
4,784606;-0,0068;-0,0024;1,0005;1,000
4,786604;-0,0024;-0,0027;1,0032;1,003
4,787069;-0,0024;-0,0027;1,0032;1,003
4,787287;-0,0022;-0,0022;1,0029;1,003
4,790215;-0,0024;-0,0024;1,0019;1,002
4,790674;-0,0020;-0,0029;1,0024;1,002
4,792697;-0,0024;-0,0020;1,0032;1,003
4,795033;-0,0044;-0,0034;1,0019;1,002
4,797270;-0,0039;-0,0022;1,0014;1,001
4,799566;-0,0039;-0,0015;1,0017;1,002
4,801577;-0,0042;-0,0017;1,0022;1,002
4,806165;-0,0034;-0,0024;1,0039;1,004
4,806526;-0,0034;-0,0024;1,0039;1,004
4,806730;-0,0034;-0,0027;1,0046;1,005
4,809046;-0,0044;-0,0020;1,0036;1,004
4,811512;-0,0034;-0,0017;1,0027;1,003
4,812935;-0,0020;-0,0020;1,0014;1,001
4,814996;-0,0005;-0,0020;1,0019;1,002
